Username,Pro Name,Role,Region
pElYPvyytt9-I4irsQfnX29Rffer57U_zCF-fOYnNPzXpO4oc8mAV196CPp6wI-OCpQu3217ujArNQ,GIDEON,JG,KR
KbQztlj6MRYhMZvFaAGVfKr0tV_tgUSs_aUB-uCnUMe6cAdSWoaWm4RIq70s6nMOI89wQXZSj805Ug,GIDEON,JG,KR
5Gzl2ctcrJ3SmVmOjIPXr5N9j8qeSeJpbQYH65W2DsTvqRdMutCxbTLeYHFGggzzCrAfy8YhA9d0WQ,Taeyoon,ADC,KR
t-AofO9pQKa3klsrJif0j8Bik0LlSzCw5QeF5lWa2G2fExsy9DkHuMv_sk9V1kHHzsa9T6WznLUdHQ,Hena,ADC,KR
nLrufFGvEa1uXosVsZadPi3oGJGX0U9-pDbhip5svDv7PswY91RU-txzxW2JdxGT0RE-Sd3n7Wqrng,Oner,JG,KR
Lt8S75sDpbeQmf1httVXDDMcKbWmsqUw4wFdHb_FznR-z4_pnr4ZXs58vc7HIHrrcBmy4ixOi4kLqg,Canyon,JG,KR
uVmosjPP2L9KWxmYGiA-5oBpyBCaFRToOcvaTGcWixaUWHMSwl62CETXMbIp65blsIJm6bO28ZXlhQ,Canyon,JG,KR
KEAn8cWAlO6Wlc5dxZxxW1p87GwrAENGrhzgRdrTxTaVwmswq6izy_JgWKc71KtIGG_tR0g_uRaDMQ,Kiin,TOP,KR
u2QnoMD91VhY0C8Mon3OG-lr4VWIfRoLgCb8RGxjIjQKT3ScKg5lVD7ekIAYaf_-YmNLqE1YDgCERw,Kiin,TOP,KR
mfazOzusQR-yLDNlD906fKxo4qQWAf8yfoxFJsN9Hpkta3CVTtSxUDSPw9MCQlGLQo0rUjEaefES7Q,Gumayusi,ADC,KR
aSj7kZYGjfiiZfwl_umHg1HjaYxPZGXH61pRVe_1UHQDPlgJCYCmbqmFxTSPOJP8ekiwpB1agVkd6A,Delight,SUP,KR
lPjcwsSPfucztsytFYfqVOZi0986Kbx5zgJxEO7ZUHbEgyr1WKgaUVQuNLJIdAmNiarcesIVxPGtPA,Morgan,TOP,KR
lforXAi6IT28ykp4F-kzm3MgV4YFcU1EsgoP2vJleRJDDAnFF8wOoUizPjOdl2sFs_1PJaLk2TthjQ,ShowMaker,MID,KR
QVRdoHJITAciggbhHKiYVtW4rWLg6Moz5ik6tIaTX4klaE5kVl7WtX0G4yyyNYjyDAn2wNfgjzkspA,ShowMaker,MID,KR
Xk8yKcm9I1q_9LWKOoYmN-Emva2hSy-3D_t_CC_Sb6C8cm5NayS2LNduXyhGzv5_fGepxKvww1e-4A,Bdd,MID,KR
--fBRz0t8SG8lSzuUVNyRBOrWln92ZqQW8V9jGEAdkPj6nK051l4B3r0DnOeOGFNLC2zAMQO6niQlg,SamD,ADC,KR
yT5nTA1pWLGZndXgVwFpXLddBsxUc6m2w-ug4-GGA1jQhZc7sSMx4vlIpzCw9ajsalg41bQt-Wc-Tw,Vsta,SUP,KR
RQYJ8yBb3yNxzfYpDAt2ElpWmS7gOY54BzRH7BnRLTQtNbFJP4nUamPami0tlz-_7Zf9tojac72-jw,Ruler,ADC,KR
BlHH9pg46VXcVbrdLkY04FOVKnlXHL31MBC_TbK54wOF68NibKpe7gJwev0b5dbLsPto-JggaKVpVg,Karis,MID,KR
qfHUAYNZomCfTu7fXCZdHrw9gWbGRsPVZdFMrFJHK1EpnsCwHRu-vJSJi8ZJ8MmWkUXi7TsfHlMvPw,Hoit,SUP,KR
L1OqcMAtgl35T5w-FbmARB-fLbvoTiBzdxzcfoRnXdo7XkULtvhEzD-ffmVJT7y0J72dFx4bOThqvw,Kael,SUP,KR
bLW44HjI1mwPTdd9ZLnDYlCHtuq2v3cy7vw-8SqXP295MkxXUNzR-5hYO84hjKVSBd2lCbEG4KXNrg,VicLa,MID,KR
JrrEc_K7TEIEJXIMBdmfV7h2L1swCBC8c1Wg5BlxWg5Mvi2yNOn4PoJzyXL9IqvBOXwlWhrk6vrZWg,Viper,ADC,KR
ntDs9Ix02ZwttIBCnpvcaEp02CnuRVDN2etCsBxjPQHzu7eeGEiwceUDonJtSxGttYTa7pTkmSgxdw,Teddy,ADC,KR
Zmu7Ui7YifR77Mk5ebwV45bFN480-6rR9xFlVQTmNWUywhn0uvhhGh5ycHqU6AOe0lftLjDQNta_MA,Clid,JG,KR
Vxv9RIbNfbhTUT4WxeB5GNT9lSPrhaaqIpNvEbrMwLZ5sVOEDAVC_Lzbbn98RhJXCpeChxG3cpzSeQ,UmTi,JG,KR
QPDmtuhtRMWh-8HXshllto3JKCCK-rJOZX-MQIf_x-11UbJ74E_WJIhv8IwcZnqS6hSj-YpdJoW7mg,Effort,SUP,KR
uH5wwwK5c2iaJSBJrg0zwJYkqxcnWiCDchzxP49Y-1ny9Xbp4ieKLmo4YTmrT5-nCO5cxkjWp352nw,Dove,TOP,KR
3miF-FvsZPCq3yjjIYI6uUrU-0PLp1AsTqdP_9PDKDNpi1u0spl6Vj7dhv-gyg6k_XTM5FjM2NhJuw,Ellim,JG,KR
OYuq5uqYsaUk27jAO1rua9KMrHEqT8BUpnHdmXoGgkGfLuL7tsfKG76E3jqFdLE2Ei5odMLhF_L6bQ,Ellim,JG,KR
2TY90uH3HBhjPHBI-NOVg2p0LxTpQfodIjx-RC56RilYaJs2-svxzt-QrXrexN_ky3A2HeSSw_Eowg,Cuzz,JG,KR
QqvqmWoF6ID5cCoiLpCx73F0GtpPd8rgbwcw9UmTsogEZ8lRDJABIrSu_WP09wtY7M5ec2-cRwBwqw,Cuzz,JG,KR
lfrrfUvpdpnRo97B0c9302oqgmphrXDISRz0_YaQwh6wSihHJn4ykVnQMFZ6z7szwanGvhvyi5TsGg,Aria,MID,KR
ZewxefNSFFKpbkBjMB1jYue72L-73Hrn7APEHJf0LyrIDyepOYzttGplHbjNRWPNzMs0AB2xhyG6Kg,YoungJae,JG,KR
m_HBYTLMLXN3zXXrkGS-ZLxON8qbJw7xYWKeJAdu6KzP6XmUewHlzyPJYg2agNFVXcwy_XywKgHWhw,FATE,MID,KR
9FbiaTpt2wdVCK1tnc2H-2FoNz1RJgxcJQJBsUqkpALuSDfjSaqAl315kVOCWJ_4K0kZDfgvgAEMjQ,FATE,MID,KR
A3m2TtbcKCd3Fu6mWc1Nr86TBBYYksOx0GaJeizRXtHEFZiOia_bl50qAariiduYT9ayK1eNxmRJiA,Zeka,MID,KR
7WlL-e6C0908KKrgLNhBqzjURFc0gioCqiDs-UZew0JaLV2NR28yFvSqx8GVwNcp9Cco__Y24LX-5w,Clozer,MID,KR
jjIrdnjLfOndMBdfuCnthi2oJwwSGbDkpdMm4xjZOAPgojVCfwc6Ikij22--JwbEthBpPo5kMncIWQ,Aiming,ADC,KR
7BSkH93ho_cHb9jgN4q37mNfVut0Wkr_bKub9yqdXRc5KPO3e2HgUCynW4gdpuYcDFiwMSwLXk_pnw,OnFleek,JG,KR
q3ayF3snqBIZnJNGj9e5FVFrQyjJEMPhf-xto2LHXidnZYMetMUfKK4M0ISIL5Mg5SxT0ie4wiJkuQ,DuDu,TOP,KR
uf22ZIrFwRcb9QFm5JJL2OGrKZ4PgjpmlN1fKmJgar1CrVnzJy1WaCaGOth6u-sVcF0GyuLtq3k6FA,Life,SUP,KR
Qz-jdVpdpBaYa9t6nby8wAvuxQxyzn78HxlXSwMjrMTKtanOOmxVOOLWuM2P4YGWrQKlWqiXuhsjIA,Asper,SUP,KR
xonFjIz4gYugmtzyfvHpPKMFmyFmj146CbhBvxYu6mMVk6QdSzKX7tHepsc0JsQxrqCida7GB8yAoQ,DnDn,TOP,KR
XQt_kQ9OYOJZjlNo1BA9c9KPr_k79Dttb-4lKf2FTb0ZrlAjGoGHgaWopxlznC7aX-f9Kgs2tt3tlQ,Rascal,TOP,KR
p3bB8erX7Cm3aWlJX3W-WKjO5h7YQdrfnVIaT1CNW040AuY3dSgNLGJtDbb8m_Tp1HdM77CNTMlj-g,Croco,JG,KR
XfObcFiSOKmVDGpntdY-OTzz-9zQuOeJTKQKo83_BoLJL2F_ro1T-sonVzoRybB07BOEigcLN4LALw,Croco,JG,KR
i5pVVY9Ozw0cVu_MfSOf9YzO3MOlUW63smqMsCXIR-9bszEFwI1XhMp6aEpe0Xamf4gw6gX63QMFDA,Zeus,TOP,KR
P31L-Ko7E8af0dv6U3cNE-bMmXqylYixbQ2YIQofTcSreKOgy4JT-73y7MnDDM3OJKp9PwansXhPKA,Zeus,TOP,KR
G6dtCFETkwMBwwVTwJeJdbSswIB-rFRCXpwhVdOSGeVpt4V0f7D9fHHYSTsL2qZ6n2TS0SKPcgKNLw,Doran,TOP,KR
7J5FYa6GO2Vmqqcx4JRLuGuDOSGiZx2Nw1moBlSHWUA24BdjnD0E5aOYinAHkVlgTfICq9UoD6hV8g,Faker,MID,KR
fKBZy7zSHnPJ8-_-X5xvmf8-IfaKQtMVXsGBdDdo_eb1J9_UHJXhBMBc9jxbXB93xsRgd4JU9B97ww,SnowFlower,SUP,KR
lc13GCea6JMykrXkg_zeVFcSJajsgAB1CCpG_APMQrSuzNYd38fbucTFam8ETfhof6XP6cgr0wLaVg,Willer,JG,KR
y97_QoRhqgEw4n6lGM5XYUpqDn6U9nx1btVwJEE0JYzZQ8Q7jcn--fHr526oD9IH1kcH4fG240nCLA,Canna,TOP,KR
EhayWBCdJocU7hg0D42HmTxU0lEZAlM0_CoMxtum2oaxjqvs9yNR_cE-I78QSV4yB-AUKZspg0Z4Qw,Sw0rd,TOP,KR
PcAC_JWQMQdR-Lq-Yp6An_nvk2Z3vXjkKi0BPqaVH8-tCsMiPzlAn5jxVWydpFAB_8NPzK5rhcHlbw,Burdol,TOP,KR
SH9v3xR8ZCM-B1Cht1SrYU13zJwqQpTyjmNXC9JJHDUw7wvfWYcCAVOzxQSBoNr9CoV2k9F8vq4bTA,Chovy,MID,KR
lnyE-5S2fNuJIXJc2VI-HUb-OyZ_UBp0VGKOdTxXBwtFQhWLBc82Zm9jGZkQj_hYqomlUV1ZtL5TTQ,Deft,ADC,KR
B3I0ooVdftxI5t13NslUU-ZjFhVRGoB_BwXkRoxewjOgerhT5tzbEgjzeuNbc0Dd7TCo5eWPanA-Ug,Prince,ADC,KR
D0cwAE6zVmQ00Evdiq4oeLmXmGAsa6T5LHOd7YhwJCcpHgP2_VcrS2gIU0Pma-js-NLhO7cOgLZP1A,Kellin,SUP,KR
079xyApa2cKtgpkbTINrbQ5ClyeW0CtvvrjTH9_y3BAevad4j-JXPRrmtd2y5z-IzTomuVvl8H5iQA,Ghost,ADC,KR
suA1JSQjc4n_kTQJjdC0CD84RT2_dXzdNKElaBG1bxgKx7SAcBDzUQVzK1VTODtvZcIJZIY5aLymiQ,Keria,SUP,KR
nfQg-TytUoPadhowrVXOgM8HybcBzbRI9H7cPBOMKxR3CuD5HzBt_QTLOni1sw-OKnBCDDXNtdtvjw,Ambition,JG,KR
Wejd2CHr9RaljTqlPy5VRF3BDkqJL1v7rj60qahPnB8KgRg3QvNKpN8svgL6fNwlJkRiXBd7UQFpWw,Peanut,JG,KR
m5Bp48PC08XFY8jh-st0YiqGzeuAU9TrVx4b9Dz5t9TbIFYjlW47TrF4NtwS0v3RDbgtB3iccHiHgg,Dread,JG,KR
GDa-BDURmOPJkSJ7XgPESOOmTMY4rB5-fKNwJwrt0xTKGeLiRQYB0bCUNtnTO9Zrpne10WtvkZQANg,Lehends,SUP,KR
fUyDK_l19OBBvCo1dY2jCpf3xzKPw5TDo4_nRh4wUbDG8KwUDe9AztLkURF2lTGU1AvmYmCXt9_amA,Peyz,ADC,KR
-i3nO-hElYOd7rmJLnLRYYVBDOjjkOuTSgJln7HGZY5ARADMCN1YjsjI8mkjAW4egoV_zAzeZaIOeg,BuLLDoG,MID,KR
t51ue3assCsZQhBV2qkO9STYLnduywVwNodgR2rHu9wXDQFczu3UxRHhtd4Iv99VHx9u_7EitqqehA,Jun,SUP,KR
cm8NOFqOwkdh3e2UZkkg0Gye80fLy3XCbn43dhJuAY0rFH-1LbVRKAeWFUEzssYCdTOxtA2OM8jo9A,Pullbae,MID,KR
mEpYw07E6-sbWsnOczIvSdxqEbvM602C6JFpytF9FQJ_stM5IG4l13RKYwjgHjIHn84MONab2sWtPg,Fiesta,MID,KR
BZ1PO7tQiPjP1eIj1xfrWhhaYRqPrZRXxiOXYnZhOkA9vYfyuY3eSb2uB1EUyH5mkumXJeSjQlNKmA,Smeb,TOP,KR
xz8BQeL6vhV63XjDe9vPf27ZbtEwv-YYYFuhfLcaYYA2_OtPjCedmUYBJDae1Dnm6uW_KviU1Itl5w,Piero,SUP,KR
aTmVn1zdL5c0ladq-ZdXm0gVKVNnUnGnLK69GswB6NKc-QLUD07XSAp6cSxMO0Pxe7BV-Z0FyFviMA,Rebel,SUP,KR
RHkL1NJaO5qkl_F8omDh6GAI1Ekt0GyttMnYCKDpl_nNMMw3YKi63giOkctQV9Yi546ZxsK82p5qNg,Ice,SUP,KR
fK9KRzslFWmYW677H0LgZSSMf6SrYhhaCJAjE8wF1PjFryxa_wUvmrSnaMmD8TQLtWyNhLIwoztQyg,Way,SUP,KR
LVQXWbdc84ehu9QKqGKP8wefE8aqbo6HstNNqYtdXSti6weYSmZKHM3hg8GBnitrulkUFapVFs0qgg,Duro,SUP,KR
-suztnusBEaG5yWNUhlT4jVBbgj_qqo3BNGDRTA68Gnilcb6V2ea4cHGdmWLrxy7NXi_jdXwr49sVA,Bull,ADC,KR
W1FnQj8Uq8fduWPXxLLFUOBcVqEIZzoXg7ApeMT11ngdJ8H8eTynJ_VL7B7XYI4vKW6qOY0mucOyHw,Castle,TOP,KR
zq785J-4u_5dWnCDbgMdtVMUutlrLSdwCOAUgiVz0hV3eKgLWj-Vvk63s6JhmxqMdxgEChGAW1lBdQ,Noah,ADC,KR
6Pdqy_5nP713Erz_uOMoU7R8p8FmHRA5p0-wacC8YymUXtNxD6GsnJmIGwank1_cN3I42b5PCgbNxA,Kingkong,ADC,KR
Q1R9yWKSDWQAYrsRzctEapllPszJ8uKJZ8gTVRGo7TzPVVggjk6yaXAHC4qrO02__NqPA37gVZe1lw,Thanatos,TOP,KR
DuPEqKa4HL3-xGR-C1GL2zM26BWpWVVGl5q9CWeyxugd3d1tdOfe3Yemq9NTZ5CK7QKMj3pO3qVuXA,Trigger,ADC,KR
Q9kXb3l2_W07lKUlyJGqSxvwCpXa2B2HsEMiF6SIs7GV2CAtJQnO2P4FzaLcWuePVFtz3TMeCQJrGQ,Rahel,ADC,KR
88Goel1GBZkVL08HoHF_fHoXWN70sqO1Iow2MTMzxcP-Uu92IDPHPCm2dhtjrBMMxXLHcxSjBotiFA,Photon,TOP,KR
iAX-CrdSAi2UWiuw718U79KB9CjKpw0lpp-EhhbQv1OFVc4AfYxsvKeaC9a2jCabdCEwpKQToCPOeg,Valkyrie,ADC,KR
bNZtrcxywfxoFiABygUlyfsDsjjHL2d9H2MjQ-9uuSqAcsoPPRzUJHimDrTp2PoFOHAT32YLFMuhtw,GimGoon,TOP,KR
3LCmMLrk9JacdLj06Y4Lv2MkOXs7gD5gxK7NOpLjntQ5mcVTHDqGaOPF5kD431G4odHsj8d1iA1u6g,Fly,MID,KR
BCjzaub-odAN5_jrwFo3t0kx3P2oQ1hlKCodp0AG0A4HNBpucNbD-cDOQIF8bHDbkE8p1_BxSN0wcQ,Keine,MID,KR
qOLejiCsMj614mnY3-5PcJpZxC334yFF9FQOqEEu1gn9V2PTo7iVmW_3GPR_9N9740jg7fM_06jEHw,Ophelia,MID,KR
CBRty3Rd9Ej3LDzE8Np2mLZBsu39LpFhB9FWIVYbNbURk3wmDysXMhFzdZef1zZ2EJdvaT-O7SjPPQ,ON,SUP,CN
S7Xr2X44e2lUsmUL8PF0nTXsPpFWFMKzn_MpJpQ3YL0zir8IEXLqnjf1eRDhAiVsqKkZjiC0NgoYww,Hoya,TOP,CN
SPhabeTFzj_apsJWlGajda2C_ON8gk9kunMpEp_GaJsFueCixGnQKA9F_qPO3UzCrpVhwVPIS8jJ8g,Rich,TOP,CN
yeDwv6drPzoR6D88Fz9DRg0nolF3B9vqCAhEmefMzULTNZCfSoT3Y5oH8aNFFu_95hH3rH3JtHQTtw,XLB,JG,CN
IYffg4fPVxRF7NOZCp5wcdqjjW-z9vWlDlvzFnxq5rXiCrCNCYrxpCnDVH87qnEi9xOM-xs400we5g,Forge,MID,CN
9sLHCENrKSclLsuKGnY4NeN6U3nXjbdggOw8YMV7cAlwky2_KYA_-xdEnTr1D_JCBWpddxEjRofV_w,JunJia,JG,CN
SJz-tHW9mUYtlnlA8p_0XX_gV3eIW0HYVmRt2XTRNVG8aAKClHu7uF9rbKclR_q5zXOpitTl2b45sw,ShiauC,SUP,CN
jXR90xZ9_jWGBt7qDbtHWZWf4tli5Q_Xevs52TCV1AV7o25LujpLFx9bf_erXZ9Y9phrOVrUYxqMtg,Photic,ADC,CN
S4qY759gpa3CUY3DZvS_4vdcfHzAlR6kTOdbTRBbEUtXG9woDlWiSckYchy4j5UaD7ZUdIqRovCa6g,Jinjiao,ADC,CN
gJaivTf5LaZP4oDHhBFeOGnRK7oblxSzdgPPjUc2skE-Skf3VqeQhWjIiVOtS4Tisa1RCWtgNe-lRA,Crisp,SUP,CN
beP1NtCv4_uV18uJasFkxKgRfNg4hjpw3O9hsG8ozrUBtAsxb5WRw_gqq4-P6X3oPOC6EkUMJmtI7A,Eric,ADC,CN
Gz8t45UU_uRKmf_69AnZdlDck9whVTt6WOGpg47NF-ykbYZpLP55FkkOz5nRJ_F5WwGjzP-ZT-kahA,Ucal,MID,CN
uVfT5PV0jpzNjNbaBK98PtwS0sTIXREWEjoCcC4aaN7XhQSyf0sO2TWKeyuMd-qZIBbERz9uwNHchQ,Weiwei,JG,CN
7k4ra_sdXLVYrMcuwMaiRZu4YmOPiTytm5EBsq8jseGZ0jY9y5zYWwRKr-amais9THCYd9UznAG3Ig,Elk,ADC,CN
sDJGR7kSME7gCApqfPgR2UvbSXb-XH5gOxgMGfzQzEiiAgjRfdTGMYcoualHSXpkGX9dEluYzFEFTQ,XUN,JG,CN
z-eQESiL3FYl0XQz8nk6xsPlQcFU3eLYPX0PMwdBZU8_XrrI3VyP-prfMWlmQPcmckkZawu1Texe3g,Xiaolaohu,TOP,CN
Tz7ITarWBuia85siWZ3I67UbxUeH7bALFthBh3L8_71A4KV6WiuBaP-xD7IJA_ZY3XlyiARf98sjjA,View,JG,CN
iHw3W1hDyOBfn2wFl4W-gnN-KJNWGFzv_V7vcDSN_vheNhyY--7e8afM7SAw0syIldIMZ3JgVwFA-g,huanfeng,ADC,CN
Hl52ae0k024YF1tAKTnkywcM-JEF2Bgsv422M9ZiDvQkBj3OAo16rK5vUJGSlTLVt2vAbCHBbTg0jw,0909,MID,CN
4RwevwnW5daJvQmrJANSFPSvXW7MKYa1Lwm5BTTBsoij2ghJUg6ImUTZ-rnrsjtEjCgry9UC66TrgA,Zoom,TOP,CN
Gon8u4RJcNoLY_AbgjtpKC-d1wkZvcthSHkipvswxqTScoI3J6YoEF5AYCECbR-82Uiolg4giaPZ_A,Xiaopeng,JG,CN
ImxF5Nego6OwM7NkGAbE9NM7KK3cTO6P7Kwc1ria3gHn5k9WNpSsRInwn4zX81JWbeALB9X4jo6ANQ,Zhuo,SUP,CN
z5_bikgilDUdV3aX4SCVTFM8WuCbbg50IdOpIlDQ9ARlwxxh53BrlQDhjC22mGI7l44ULklsBS-5YA,Tarzan,JG,CN
ct_stH4Atv5vvw5d4UAXkEUrodd2p2syuMHYxr8Cbb1uaKvFnE1qySXENTUYwwcO8QGto267N1xebg,Leyan,JG,CN
cdPYEqOyriYsn13HcUxC3wp6rhcl2wqvTM5ZdFRS1eyU0xJd964WnnIgRmOgkl-yw_mJWS2kUk3B6w,Rookie,MID,CN
d8y2cYxWwPi3Jf1INydGRaBUDQMm9pvVGRcPrFxR0fONFYd2MJ4hYiWiyu1-LoZyJYHf0cTD6zar2A,shanji,TOP,CN
KHCBAnaDUr3T5UV4PHOVzyaOoHZA7SZGxk-jebyALFnEZY3NeO3IZNze0V7GK6ORhZMjYlQ40FGrVg,Mark,SUP,CN
f9AiM2PUFyhMwQKERrO9G43ynKv1AiQA8ozHnyY-LsX-GiufB4PtSGjMjICNQ7kJWH50cZyDpjsQQg,Wayward,TOP,CN
6SLqTnwPmkeEym_jQ98xYYWr9CYXmzI5v4Ng88fQy1dsz_p1Tr8TXUM-mKEpP_iS91T9Jlrm4w3FuQ,GALA,ADC,CN
